"0","options(readr.show_col_types = FALSE)"
"0",""
"0","## NEW Version 3.4 SlimStampen format as of 04.25.23"
"0",""
"0","data <- list.files(path=""data/"", full.names = TRUE) %>% "
"0","  lapply(read.csv, sep="","", header = TRUE) %>%"
"0","  bind_rows"
"0",""
"0","data$user_id <- as.character(data$user_id)"
"0","data$correct <- as.logical(data$correct)"
"0",""
"0",""
"0","usernames <- c( ""user100"", ""user102"", ""user105"", ""user107"", ""user108"", ""user110"", ""user113"", ""user114"", ""user115"", ""user116"", ""user117"", ""user118"", ""user121"", ""user122"", ""user123"", ""user127"", ""user128"", ""user129"", ""user132"", ""user133"", ""user135"", ""user136"", ""user140"", ""user144"", ""user145"", ""user146"", ""user148"", ""user149"", ""user151"", ""user152"", ""user154"", ""user156"", ""user157"", ""user161"", ""user163"", ""user164"", ""user165"", ""user167"", ""user168"", ""user170"", ""user174"", ""user175"", ""user177"", ""user179"", ""user181"", ""user182"", ""user184"", ""user185"", ""user186"", ""user187"", ""user188"", ""user189"", ""user191"", ""user194"", ""user196"", ""user197"", ""user198"", ""user199"", ""user85"", ""user86"", ""user87"", ""user89"", ""user91"", ""user95"", ""user96"", ""user99"", ""coleshin"", ""Grace Roger"", ""Mia"")"
"0",""
"0","data <- subset(data, screen_name %in% usernames)"
"0",""
