"0","#making sure everything matches up"
"0",""
"0","cleandata_priorknowledge$correct_ans <- tolower(cleandata_priorknowledge$correct_ans)"
"0","cleandata_priorknowledge$textbox_text.text <- tolower(cleandata_priorknowledge$textbox_text.text)"
"0",""
"0","cleandata_priorknowledge <- cleandata_priorknowledge %>%"
"0","  mutate(textbox_text.text = if_else(textbox_text.text == ""korea"", ""south korea"", textbox_text.text)) %>%"
"0","  mutate(correct_ans = if_else(correct_ans == ""trinidad and tobago"", ""trinidad"", correct_ans)) "
"0",""
"0","#these people didn't follow directions and used their own email "
"0","cleandata <- cleandata %>%"
"0","  mutate(email = if_else(email == ""mggs@uw.edu"", ""user97@research.com"", email)) %>%"
"0","  mutate(email = if_else(email == ""colesh05@uw.edu"", ""user112@research.com"", email)) %>%"
"0","  mutate(email = if_else(email == ""grodger5@uw.edu"", ""user200@research.com"", email)) %>%"
"0","  mutate(email = if_else(email == ""derekz0@uw.edu"", ""user188@research.com"", email)) "
"0",""
"0","cleandata$answer <- tolower(cleandata$answer)"
"0","cleandata$answer <- URLdecode(cleandata$answer)"
"0",""
"0","cleandata$answer <- trimws(cleandata$answer)"
"0","cleandata_priorknowledge$correct_ans <- trimws(cleandata_priorknowledge$correct_ans)"
"0",""
"0","#join website and psychopy datasets"
"0","cleandata_priorknowledge <- left_join(cleandata, cleandata_priorknowledge, by = c('email'='user_id', 'answer'='correct_ans'))"
"0",""
