"0","demographics <- demographics %>%"
"0","  filter(!is.na(demo1_textbox.text) | !is.na(demo2_textbox.text))"
"0",""
"0","demographics <- demographics %>%"
"0","  mutate(filled_demo1_textbox.text = ifelse("
"0","    is.na(demo1_textbox.text),"
"0","    case_when("
"0","      demo2_textbox.text == 1 ~ 18,"
"0","      demo2_textbox.text == 2 ~ 19,"
"0","      demo2_textbox.text == 3 ~ 20,"
"0","      demo2_textbox.text == 4 ~ 21,"
"0","      TRUE ~ demo1_textbox.text"
"0","    ),"
"0","    demo1_textbox.text"
"0","  ))"
"0",""
"0","demographics <- demographics %>%"
"0","  arrange(user_id, filled_demo1_textbox.text) %>%"
"0","  distinct(user_id, .keep_all = TRUE) %>%"
"0","  select(user_id, filled_demo1_textbox.text) %>%"
"0","  rename(age = filled_demo1_textbox.text)"
"0",""
"0","SlimStampenIds <- read_csv(""SlimStampen_Ids.csv"")"
"0",""
"0","SlimStampenIds$user_id <- trimws(SlimStampenIds$user_id)"
"0","demographics$user_id <- trimws(demographics$user_id)"
"0","demographics <- left_join(SlimStampenIds, demographics, by = ""user_id"")"
"0",""
"0","write_csv(demographics, ""demographics.csv"")"
