"0","known_SOFs <- cleandata_lastRep %>%"
"0","  filter(prior_knowledge == ""yes"")"
"0",""
"0","known_SOFs <- known_SOFs %>%"
"0","  group_by(userId, lessonId) %>%"
"0","  summarize(mean_alpha = mean(alpha))"
"0",""
"0","predicted_known_SOFs <- recovered_blc %>%"
"0","  filter(BLC > 0.5)"
"0",""
"0",""
"0","unknown_SOFs <- cleandata_lastRep %>%"
"0","  filter(prior_knowledge == ""no"")"
"0",""
"0","unknown_SOFs <- unknown_SOFs %>%"
"0","  group_by(userId, lessonId) %>%"
"0","  summarize(mean_alpha = mean(alpha))"
"0",""
"0","predicted_unknown_SOFs <- recovered_blc %>%"
"0","  filter(BLC <= 0.5)"
"0",""
"0","avg_known <- mean(known_SOFs$mean_alpha)"
"0","avg_unknown <- mean(unknown_SOFs$mean_alpha)"
"0","avg_predicted_known <- mean(predicted_known_SOFs$alpha)"
"0","avg_predicted_unknown <- mean(predicted_unknown_SOFs$alpha)"
"0",""
"0","cat(""Average SOF for facts with prior knowledge:"", avg_known, ""\n"")"
"1","Average SOF for facts with prior knowledge:"
"1"," "
"1","0.226"
"1"," "
"1","
"
"0","cat(""Average SOF for facts without prior knowledge:"", avg_unknown, ""\n"")"
"1","Average SOF for facts without prior knowledge:"
"1"," "
"1","0.32"
"1"," "
"1","
"
"0","cat(""Average SOF for facts predicted to have prior knowledge"", avg_predicted_known, ""\n"")"
"1","Average SOF for facts predicted to have prior knowledge"
"1"," "
"1","0.227"
"1"," "
"1","
"
"0","cat(""Average SOF for facts predicted to not have prior knowledge"", avg_predicted_unknown, ""\n"") "
"1","Average SOF for facts predicted to not have prior knowledge"
"1"," "
"1","0.346"
"1"," "
"1","
"
"0","  "
"0","calibration_factor <- mean(.346/.227)"
"0","cat(""Calibration_factor:"", calibration_factor, ""\n"")"
"1","Calibration_factor:"
"1"," "
"1","1.52"
"1"," "
"1","
"
