"0","#Plot with added error bars"
"0","plot_with_stacked_bar_and_error_bars <- ggplot(cleandata_lastRep, aes(x = factor(userId), y = alpha, fill = prior_knowledge)) +"
"0","  geom_bar(stat = ""summary"", fun = ""mean"", position = ""dodge"", alpha = 0.7) +"
"0","  geom_errorbar(stat = ""summary"", fun.data = ""mean_se"", position = position_dodge(width = 0.75), width = 0.25, size = 0.7) +"
"0","  xlab(""Participant ID"") +"
"0","  ylab(expression(paste(italic(""SoF"")))) +"
"0","  ylim(0.0, 0.7) +"
"0","  ggtitle(expression(paste(""Effect of Prior Knowledge Across Participants""))) +"
"0","  scale_fill_manual(values = c(""darkblue"", ""lightgreen"")) +"
"0","  labs(fill = ""Prior Knowledge"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text(angle = 90),"
"0","        panel.grid.major = element_blank())"
"0",""
"0","print(plot_with_stacked_bar_and_error_bars)"
