"0","SOF_corr <- cleandata_lastRep %>%"
"0","  group_by(userId, prior_knowledge) %>%"
"0","  summarize(alpha = mean(alpha)) %>%"
"0","  pivot_wider(names_from = prior_knowledge, values_from = alpha)"
"0",""
"0","correlation_value <- cor(SOF_corr$no, SOF_corr$yes, use = ""complete.obs"")"
"0",""
"0","ggplot(SOF_corr, aes(x = no, y = yes)) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  geom_point(size = 4, col = ""blue"", alpha = 0.5) +"
"0","  #geom_text_repel(aes(label = userId)) +"
"0","  xlab(""SoF: Previously Unknown"") +"
"0","  ylab(""SoF: Previously Known"") +"
"0"," # annotate(geom = ""text"", x = 0.25, y = 0.35, label = paste(""r ="", round(correlation_value, 2))) +"
"0","  #ggtitle(""Speed of Forgetting by Prior Knowledge"") +"
"0","    ggtitle(bquote(""Speed of Forgetting by Prior Knowledge r ="" ~ .(round(correlation_value, 2)))) +"
"0","  theme_hc() #+"
