"0","ggplot(cleandata_lastRep, aes(y = alpha, x = userId, col = prior_knowledge, fill = prior_knowledge)) +"
"0","  stat_summary(geom=""point"", fun.data = ""mean_se"", size=2, "
"0","               position = position_dodge()) +"
"0","  stat_summary(geom=""errorbar"", size=0.3, color = ""black"", alpha = 0.2, fun.data = ""mean_se"", aes(group = prior_knowledge)) +"
"0","  xlab(""Participant"") +"
"0","  scale_color_manual(values=c(""darkblue"", ""lightgreen"")) +"
"0","  scale_fill_manual(values=c(""darkblue"", ""lightgreen"")) +"
"0","  scale_x_discrete(labels = NULL) +"
"0","  #scale_x_discrete(labels = seq_along(unique(cleandata_lastRep$userId))) +"
"0","ylab(expression(paste(italic(""SoF"")))) +"
"0","  ylim(0.1, 0.5) +"
"0","  ggtitle(expression(paste (""Effect of Prior Knowledge on Speed of Forgetting Across Participants""))) +"
"0","  labs(col=""Prior Knowledge"", fill=""Prior Knowledge"") +"
"0","  theme_hc() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_text (angle=0, size=5),"
"0","        panel.grid.major = element_blank())"
