"0",""
"0","ggplot(cleandata_lastRep, aes(x=answer, y=alpha, col=prior_knowledge))+"
"0","  #geom_boxplot()+"
"0","  geom_point(size=0.5, position=position_jitter(0.2)) +"
"0","  #geom_line(aes(group=prior_knowledge), size=0.1, position=position_dodge(0)) +"
"0","       xlab(""Fact"") +"
"0","  ylab(""SoF"") +"
"0","  scale_color_manual(values=c(""darkblue"", ""lightgreen"")) +"
"0","  scale_fill_manual(values=c(""darkblue"", ""lightgreen"")) +"
"0","  ggtitle(paste(""Prior Knowledge and SoF across Facts"")) +"
"0","  labs(col=""prior_knowledge"") +"
"0","  theme_hc() +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text (angle=90, size=8),"
"0","        panel.grid.major = element_blank())"
