"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0",""
"0","# Data Manipulation and Analysis"
"0","library(tidyverse)   # Data manipulation and visualization"
"0","library(dplyr)       # Data manipulation"
"0","library(broom)       # Statistical analysis utilities"
"0","library(reshape2)    # Data reshaping"
"0","library(glmnet)      # Regularized regression models"
"0","library(readr)       # Data import"
"0",""
"0",""
"0","# Graphics"
"0","library(ggplot2)     # Data visualization"
"0","library(ggridges)    # Ridgeline plots"
"0","library(ggthemes)    # Additional ggplot2 themes"
"0","library(ggrepel)     # Label placement in ggplot2"
"0","library(ppcor)       # Partial and semi-partial correlation"
"0","library(ggExtra)     # Additional ggplot2 functions"
"0","library(ggsci)       # Scientific journal-inspired color palettes"
"0","library(viridis)     # Color palettes"
"0","library(scales)      # Scale functions"
"0","library(patchwork)   # Multi-plot alignment"
"0","library(ggcorrplot)  # Correlation plot"
"0","library(gapminder)   # Dataset used to make the box plot connected by lines"
"0","library(RColorBrewer)# Color palettes"
"0","library(plotly)      # Interactive graphs"
"0","library(lubridate)   # Date functions"
"0","library(stringr)     # Text functions"
"0","library(extrafont)   # Font customization on graphs"
"0","library(htmlwidgets) # Interactive exports"
"0","library(cowplot)     # Plot arrangement"
"0","library(png)         # PNG image format support"
"0","library(apyramid)    # Create age pyramids"
"0",""
"0","# Themes: ""default"", ""bootstrap"", ""cerulean"", ""cosmo"", ""darkly"", ""flatly"", ""journal"", ""lumen"", ""paper"", ""readable"", ""sandstone"", ""simplex"", ""spacelab"", ""united"", ""yeti"""
"0",""
"0","# Tables"
"0","library(kableExtra)  # Table formatting"
"0","library(xtable)      # Table formatting"
"0","library(reactable)   # Interactive tables"
"0","library(htmltools)   # HTML table formatting"
"0",""
"0","# Date functions"
"0","library(anytime)     # Date conversion"
"0","library(lubridate)   # Date manipulation"
"0",""
"0","# SlimStampen"
"0","#library(SlimStampenRData)  # SlimStampen-specific functions"
"0",""
"0","# Dashboard"
"0","library(flexdashboard)  # Dashboard creation"
"0","library(lme4)"
"0","library(sjPlot)"
